Header Field Name	Type 1	 Protocol	 Status	 Reference	Type 2	Enable	Required	HTTPS	Security Description	Security Reference	Recommendations	CWE	CWE URL
ALPN	Permanent	http	standard	https://tools.ietf.org/html/rfc7639#section-2	Request	N							
Alternates	Permanent	http		https://tools.ietf.org/html/rfc2295#section-8.3	Response	N							
Apply-To-Redirect-Ref	Permanent	http		https://tools.ietf.org/html/rfc4437#section-12.2	Request	N							
Authentication-Info	Permanent	http	standard	https://datatracker.ietf.org/doc/draft-ietf-httpbis-auth-info/	Response	Y	N	N	Adding information to HTTP responses that are sent over an unencrypted channel can affect security and privacy.	https://datatracker.ietf.org/doc/draft-ietf-httpbis-auth-info/	Encrypt the data with a reliable encryption scheme before transmitting.	CWE-319: Cleartext Transmission of Sensitive Information	https://cwe.mitre.org/data/definitions/319.html
Authorization	Permanent	http	standard	https://tools.ietf.org/html/rfc7235#section-4.2	Request	N							
C-Ext	Permanent	http		https://tools.ietf.org/html/rfc2774#section-4.3	Response	N							
C-Man	Permanent	http		https://tools.ietf.org/html/rfc2774#section-4.2	Request	N							
C-Opt	Permanent	http		https://tools.ietf.org/html/rfc2774#section-4.2	Request	N							
C-PEP	Permanent	http		http://www.w3.org/TR/WD-http-pep-971121.html#_Toc404743948	Request	N							
C-PEP-Info	Permanent	http		http://www.w3.org/TR/WD-http-pep-971121.html#_Toc404743954	Response	N							
Cache-Control	Permanent	http	standard	https://tools.ietf.org/html/rfc7234#section-5.2	Request/Response	Y	N	N	Caches expose additional potential vulnerabilities, since the contents of the cache represent an attractive target for malicious exploitation.  Because cache contents persist after an HTTP request is complete, an attack on the cache can reveal information long after a user believes that the information has been removed from the network.  Therefore, cache contents need to be protected as sensitive information.	https://tools.ietf.org/html/rfc7234#section-8	Do not store unnecessarily sensitive information in the cache.	CWE-524: Information Exposure Through Caching	https://cwe.mitre.org/data/definitions/524.html
Close	Permanent	http	reserved	https://tools.ietf.org/html/rfc7230#section-8.1	Reserved	N							
Connection	Permanent	http	standard	https://tools.ietf.org/html/rfc7230#section-6.1	Request/Response	N							
Content-Base	Permanent	http	obsoleted	https://tools.ietf.org/html/rfc2068 https://tools.ietf.org/html/rfc2616	Response	N							
Content-Disposition	Permanent	http	standard	https://tools.ietf.org/html/rfc6266	Response	Y	N	N	Using server-supplied information for constructing local filenames introduces many risks.  These are summarized in https://tools.ietf.org/html/rfc6266#section-4.3.	https://tools.ietf.org/html/rfc6266#section-7	https://tools.ietf.org/html/rfc6266#section-4.3	-	-
Content-Encoding	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-3.1.2.2	Request/Response	Y	N	N	BREACH is an instance of the CRIME attack against HTTP compression - the use by many web browser and web servers of gzip or DEFLATE data compression algorithms via the content-encoding option within HTTP.	https://en.wikipedia.org/wiki/BREACH_(security_exploit)	Another suggested approach is to disable HTTP compression whenever the referrer header indicates a cross-site request, or when the header is not present. This approach allows effective mitigation of the attack without losing functionality, only incurring a performance penalty on affected requests.	CWE-310: Cryptographic Issues	https://cwe.mitre.org/data/definitions/310.html
Content-ID	Permanent	http		http://www.w3.org/Architecture/9709_Workshop/paper01/html/sld013.htm	Response	N							
Content-Language	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-3.1.3.2	Response	N							
Content-Length	Permanent	http	standard	https://tools.ietf.org/html/rfc7230#section-3.3.2	Request/Response	N							
Content-Location	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-3.1.4.2	Request/Response	N							
Content-MD5	Permanent	http		https://tools.ietf.org/html/rfc2616#section-14.15	Request/Response	Y	N	N	The Content-MD5 header is good for detecting accidental modification of the entity-body in transit, but is not proof against malicious attacks.	https://tools.ietf.org/html/rfc2616#section-14.15	Use only for detecting accidental modification.	CWE-354: Improper Validation of Integrity Check Value	https://cwe.mitre.org/data/definitions/354.html
Content-Range	Permanent	http	standard	https://tools.ietf.org/html/rfc7233#section-4.2	Response	Y	N	N	Unconstrained multiple range requests are susceptible to denial-of-service attacks because the effort required to request many overlapping ranges of the same data is tiny compared to the time, memory, and bandwidth consumed by attempting to serve the requested data in many parts.	https://tools.ietf.org/html/rfc7233#section-6	Servers ought to ignore, coalesce, or reject egregious range requests, such as requests for more than two overlapping ranges or for many small ranges in a single set, particularly when the ranges are requested out of order for no apparent reason.	CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion')	https://cwe.mitre.org/data/definitions/400.html
Content-Script-Type	Permanent	http		http://www.w3.org/TR/html401/interact/scripts.html#h-18.2.2.1	Response	N							
Content-Style-Type	Permanent	http		http://www.w3.org/TR/html401/present/styles.html#h-14.2.1	Response	N							
Content-Type	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-3.1.1.5	Response	Y	Y	N	In practice, resource owners do not always properly configure their origin server to provide the correct Content-Type for a given representation, with the result that some clients will examine a payload's content and override the specified type. Clients that do so risk drawing incorrect conclusions, which might expose additional security risks (e.g., "privilege escalation").	https://tools.ietf.org/html/rfc7231#section-3.1.1.5	Properly configure their origin server to provide the correct Content-Type for a given representation.	CWE-430: Deployment of Wrong Handler	https://cwe.mitre.org/data/definitions/430.html
Content-Version	Permanent	http		https://tools.ietf.org/html/rfc2068#section-19.6.2.2	Request	N							
Cookie	Permanent	http	standard	https://tools.ietf.org/html/rfc6265#section-5.4	Request	N							
Cookie2	Permanent	http	obsoleted	https://tools.ietf.org/html/rfc2965	Request	N							
DASL	Permanent	http	standard	https://tools.ietf.org/html/rfc5323#section-3.2	Response	Y	N	N	A server should prepare for denial-of-service attacks.	https://tools.ietf.org/html/rfc5323#section-7	A server should prepare for denial-of-service attacks.	CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion')	https://cwe.mitre.org/data/definitions/400.html
DAV	Permanent	http	standard	https://tools.ietf.org/html/rfc4918#section-10.1	Request/Response	Y	N	N	Denial-of-service attacks are of special concern to WebDAV servers. WebDAV plus HTTP enables denial-of-service attacks on every part of a system's resources.	https://tools.ietf.org/html/rfc4918#section-20	WebDAV servers need to be aware of the possibility of a denial-of-service attack at all levels.	CWE-400: Uncontrolled Resource Consumption ('Resource Exhaustion')	https://cwe.mitre.org/data/definitions/400.html
Date	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-7.1.1.2	Request/Response	N							
Default-Style	Permanent	http		http://www.w3.org/TR/html401/present/styles.html#h-14.3.2	Response	N							
Delta-Base	Permanent	http		https://tools.ietf.org/html/rfc3229#section-10.5.1	Response	N							
Depth	Permanent	http	standard	https://tools.ietf.org/html/rfc4918#section-10.2	Request/Response	N							
Derived-From	Permanent	http		https://tools.ietf.org/html/rfc2068#section-19.6.2.3	Request	N							
Destination	Permanent	http	standard	https://tools.ietf.org/html/rfc4918#section-10.3	Request	N							
Differential-ID	Permanent	http		http://www.w3.org/TR/NOTE-drp	Request	N							
Digest	Permanent	http		https://tools.ietf.org/html/rfc3230#section-4.3.2	Request/Response	Y	N	N	This document specifies a data integrity mechanism that protects HTTP instance data, but not HTTP entity headers, from certain kinds of accidental corruption. It is also useful in detecting at least one spoofing attack.  However, it is not intended as general protection against malicious tampering with HTTP messages.	https://tools.ietf.org/html/rfc3230#section-7	The HTTP Digest Access Authentication mechanism provides some protection against malicious tampering.	CWE-354: Improper Validation of Integrity Check Value	https://cwe.mitre.org/data/definitions/354.html
ETag	Permanent	http	standard	https://tools.ietf.org/html/rfc7232#section-2.3	Response	Y	N	N	An entity-tag can be abused in ways that create privacy risks.  For example, a site might deliberately construct a semantically invalid entity-tag that is unique to the user or user agent, send it in a cacheable response with a long freshness time, and then read that entity-tag in later conditional requests as a means of re-identifying that user or user agent.	https://tools.ietf.org/html/rfc7232#section-8	Read https://tools.ietf.org/html/rfc7232#section-8.	CWE-359: Exposure of Private Information ('Privacy Violation')	https://cwe.mitre.org/data/definitions/359.html
Expect	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-5.1.1	Request	N							
Expires	Permanent	http	standard	https://tools.ietf.org/html/rfc7234#section-5.3	Response	N							
Ext	Permanent	http		https://tools.ietf.org/html/rfc2774#section-4.3	Response	N							
Forwarded	Permanent	http	standard	https://tools.ietf.org/html/rfc7239#section-4	Request	N							
From	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-5.5.1	Request	N							
GetProfile	Permanent	http		http://www.w3.org/TR/NOTE-OPS-OverHTTP#I11	Response	N							
Hobareg	Permanent	http	experimental	https://tools.ietf.org/html/rfc7486#section-6.1.1	Response	N							
Host	Permanent	http	standard	https://tools.ietf.org/html/rfc7230#section-5.4	Request	N							
HTTP2-Settings	Permanent	http	standard	https://tools.ietf.org/html/rfc7540#section-3.2.1	Request	N							
IM	Permanent	http		https://tools.ietf.org/html/rfc3229#section-10.5.2	Response	N							
If	Permanent	http	standard	https://tools.ietf.org/html/rfc4918#section-10.4	Request	N							
If-Match	Permanent	http	standard	https://tools.ietf.org/html/rfc7232#section-3.1	Request	N							
If-Modified-Since	Permanent	http	standard	https://tools.ietf.org/html/rfc7232#section-3.3	Request	N							
If-None-Match	Permanent	http	standard	https://tools.ietf.org/html/rfc7232#section-3.2	Request	N							
If-Range	Permanent	http	standard	https://tools.ietf.org/html/rfc7233#section-3.2	Request	N							
If-Schedule-Tag-Match	Permanent	http	standard	https://tools.ietf.org/html/rfc6638#section-8.3	Request	N							
If-Unmodified-Since	Permanent	http	standard	https://tools.ietf.org/html/rfc7232#section-3.4	Request	N							
Keep-Alive	Permanent	http		https://tools.ietf.org/html/rfc2068#section-19.7.1.1	Request/Response	N							
Label	Permanent	http		https://tools.ietf.org/html/rfc3253#section-8.3	Request	N							
Last-Modified	Permanent	http	standard	https://tools.ietf.org/html/rfc7232#section-2.2	Response	N							
Link	Permanent	http		https://tools.ietf.org/html/rfc5988#section-5	Response	Y	N	N	The content of the Link header field is not secure, private or integrity-guaranteed, and due caution should be exercised when using it.	https://tools.ietf.org/html/rfc5988#section-5	Use of Transport Layer Security (TLS) with HTTP ([RFC2818] and [RFC2817]) is currently the only end-to-end way to provide such protection. Applications that take advantage of typed links should consider the attack vectors opened by automatically following, trusting, or otherwise using links gathered from HTTP headers. In particular, Link headers that use the "anchor" parameter to associate a link's context with another resource should be treated with due caution. The Link entity-header field makes extensive use of IRIs and URIs. See [RFC3987] for security considerations relating to IRIs. See [RFC3986] for security considerations relating to URIs. See [RFC2616] for security considerations relating to HTTP headers.	CWE-319: Cleartext Transmission of Sensitive Information	https://cwe.mitre.org/data/definitions/319.html
Location	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-7.1.2	Response	Y	N	N	 Although fragment identifiers used within URI references are not sent in requests, implementers ought to be aware that they will be visible to the user agent and any extensions or scripts running as a result of the response. In particular, when a redirect occurs and the original request's fragment identifier is inherited by the new reference in Location, this might have the effect of disclosing one site's fragment to another site.	https://tools.ietf.org/html/rfc7231#section-9.5	If the first site uses personal information in fragments, it ought to ensure that redirects to other sites include a (possibly empty) fragment component in order to block that inheritance.	CWE-200: Information Exposure	https://cwe.mitre.org/data/definitions/200.html
Lock-Token	Permanent	http	standard	https://tools.ietf.org/html/rfc4918#section-10.5	Request	N							
Man	Permanent	http		https://tools.ietf.org/html/rfc2774#section-5	Request	N							
Max-Forwards	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-5.1.2	Request	N							
Memento-Datetime	Permanent	http	informational	https://tools.ietf.org/html/rfc7089#section-2.1.1	Response	N							
Meter	Permanent	http		https://tools.ietf.org/html/rfc2227#section-5.1	Response	N							
MIME-Version	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#appendix-A.1	Response	N							
Negotiate	Permanent	http		https://tools.ietf.org/html/rfc2295#section-8.4	Request	N							
Opt	Permanent	http		https://tools.ietf.org/html/rfc2774#section-4.1	Request	N							
Ordering-Type	Permanent	http	standard	https://tools.ietf.org/html/rfc3648#section-4.1.1	Request	N							
Origin	Permanent	http	standard	https://tools.ietf.org/html/rfc6454#section-7	Request	N							
Overwrite	Permanent	http	standard	https://tools.ietf.org/html/rfc4918#section-9.9.3	Request	N							
P3P	Permanent	http		http://www.w3.org/TR/P3P11/#syntax_ext	Response	Y	N	N	While P3P itself does not include security mechanisms, it is intended to be used in conjunction with security tools. Users' personal information should always be protected with reasonable security safeguards in keeping with the sensitivity of the information.	http://www.w3.org/TR/P3P11/#principles_security	-	-	-
PEP	Permanent	http		http://www.w3.org/TR/WD-http-pep-971121.html#_Toc404743947	Request	N							
PICS-Label	Permanent	http		http://www.w3.org/TR/REC-PICS-labels/	Response	N							
Pep-Info	Permanent	http		http://www.w3.org/TR/WD-http-pep-971121.html#_Toc404743953	Request	N							
Position	Permanent	http	standard	https://tools.ietf.org/html/rfc3648#section-6	Request	N							
Pragma	Permanent	http	standard	https://tools.ietf.org/html/rfc7234#section-5.4	Response	Y	Y	N	Caches expose additional potential vulnerabilities, since the contents of the cache represent an attractive target for malicious exploitation.	https://tools.ietf.org/html/rfc7234#section-8	The "Pragma" header field allows backwards compatibility with HTTP/1.0 caches, so that clients can specify a "no-cache" request that they will understand (as Cache-Control was not defined until HTTP/1.1). When the Cache-Control header field is also present and understood in a request, Pragma is ignored. Define "Pragma: no-cache" whenever is possible.	CWE-524: Information Exposure Through Caching	https://cwe.mitre.org/data/definitions/524.html
Prefer	Permanent	http	standard	https://tools.ietf.org/html/rfc7240#section-2	Request	N							
Preference-Applied	Permanent	http	standard	https://tools.ietf.org/html/rfc7240#section-3	Response	N							
ProfileObject	Permanent	http		http://www.w3.org/TR/NOTE-OPS-OverHTTP#I13	Request	N							
Protocol	Permanent	http		http://www.w3.org/TR/REC-PICS-labels/	Response	N							
Protocol-Info	Permanent	http		https://tools.ietf.org/html/rfc4229#section-2.1.81	Response	N							
Protocol-Query	Permanent	http		https://tools.ietf.org/html/rfc4229#section-2.1.82	Response	N							
Protocol-Request	Permanent	http		http://www.w3.org/TR/REC-PICS-labels/	Request	N							
Proxy-Authenticate	Permanent	http	standard	https://tools.ietf.org/html/rfc7235#section-4.3	Response	N							
Proxy-Authentication-Info	Permanent	http	standard	https://datatracker.ietf.org/doc/draft-ietf-httpbis-auth-info/?include_text=1	Response	N							
Proxy-Authorization	Permanent	http	standard	https://tools.ietf.org/html/rfc7235#section-4.4	Request	N							
Proxy-Features	Permanent	http		http://www.w3.org/TR/WD-proxy	Request	N							
Proxy-Instruction	Permanent	http		http://www.w3.org/TR/WD-proxy	Request	N							
Public	Permanent	http		https://tools.ietf.org/html/rfc2068#section-14.35	Response	N							
Public-Key-Pins	Permanent	http	standard	https://tools.ietf.org/html/rfc7469	Response	Y	Y	Y	HTTP Public Key Pinning (HPKP) is a trust on first use security mechanism which protects HTTPS websites from impersonation using fraudulent certificates issued by compromised certificate authorities. The security context or pinset data is supplied by the site or origin.	https://tools.ietf.org/html/rfc7469	Deploying Public Key Pinning (PKP) safely will require operational and organizational maturity due to the risk that hosts may make themselves unavailable by pinning to a set of SPKIs that becomes invalid. With care, host operators can greatly reduce the risk of man-in-the-middle (MITM) attacks and other false- authentication problems for their users without incurring undue risk. PKP is meant to be used together with HTTP Strict Transport Security (HSTS) [RFC6797], but it is possible to pin keys without requiring HSTS.	CWE-295: Improper Certificate Validation	https://cwe.mitre.org/data/definitions/295.html
Public-Key-Pins-Report-Only	Permanent	http	standard	https://tools.ietf.org/html/rfc7469	Response	Y	Y	Y	HTTP Public Key Pinning (HPKP) is a trust on first use security mechanism which protects HTTPS websites from impersonation using fraudulent certificates issued by compromised certificate authorities. The security context or pinset data is supplied by the site or origin.	https://tools.ietf.org/html/rfc7469	Deploying Public Key Pinning (PKP) safely will require operational and organizational maturity due to the risk that hosts may make themselves unavailable by pinning to a set of SPKIs that becomes invalid. With care, host operators can greatly reduce the risk of man-in-the-middle (MITM) attacks and other false- authentication problems for their users without incurring undue risk. PKP is meant to be used together with HTTP Strict Transport Security (HSTS) [RFC6797], but it is possible to pin keys without requiring HSTS.	CWE-295: Improper Certificate Validation	https://cwe.mitre.org/data/definitions/295.html
Range	Permanent	http	standard	https://tools.ietf.org/html/rfc7233#section-3.1	Request	N							
Redirect-Ref	Permanent	http		https://tools.ietf.org/html/rfc4437#section-12.1	Response	N							
Referer	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-5.5.2	Request	N							
Retry-After	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-7.1.3	Response	N							
Safe	Permanent	http		https://tools.ietf.org/html/rfc2310	Response	N							
Schedule-Reply	Permanent	http	standard	https://tools.ietf.org/html/rfc6638#section-8.1	Request	N							
Schedule-Tag	Permanent	http	standard	https://tools.ietf.org/html/rfc6638#section-8.2	Response	N							
Sec-WebSocket-Accept	Permanent	http	standard	https://tools.ietf.org/html/rfc6455#section-11.3.3	Response	N							
Sec-WebSocket-Extensions	Permanent	http	standard	https://tools.ietf.org/html/rfc6455#section-11.3.2	Request	N							
Sec-WebSocket-Key	Permanent	http	standard	https://tools.ietf.org/html/rfc6455#section-11.3.1	Request	N							
Sec-WebSocket-Protocol	Permanent	http	standard	https://tools.ietf.org/html/rfc6455#section-11.3.4	Request	N							
Sec-WebSocket-Version	Permanent	http	standard	https://tools.ietf.org/html/rfc6455#section-11.3.5	Request	N							
Security-Scheme	Permanent	http		https://tools.ietf.org/html/rfc2660#section-4.1	Request	N							
Server	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-7.4.2	Response	Y	N	N	Overly long and detailed Server field values increase response latency and potentially reveal internal implementation details that might make it (slightly) easier for attackers to find and exploit known security holes.	https://tools.ietf.org/html/rfc7231#section-7.4.2	An origin server SHOULD NOT generate a Server field containing needlessly fine-grained detail and SHOULD limit the addition of subproducts by third parties.	CWE-200: Information Exposure	https://cwe.mitre.org/data/definitions/200.html
Set-Cookie	Permanent	http	standard	https://tools.ietf.org/html/rfc6265	Response	Y	N	N	Cookies have a number of security pitfalls. In particular, cookies encourage developers to rely on ambient authority for authentication, often becoming vulnerable to attacks such as cross-site request forgery. Also, when storing session identifiers in cookies, developers often create session fixation vulnerabilities. Transport-layer encryption, such as that employed in HTTPS, is insufficient to prevent a network attacker from obtaining or altering a victim's cookies because the cookie protocol itself has various vulnerabilities. In addition, by default, cookies do not provide confidentiality or integrity from network attackers, even when used in conjunction with HTTPS.	https://tools.ietf.org/html/rfc6265#section-8	Please at least read these references: https://tools.ietf.org/html/rfc6265#section-8 and https://www.owasp.org/index.php/Session_Management_Cheat_Sheet#Cookies.	CWE-614: Sensitive Cookie in HTTPS Session Without 'Secure' Attribute	https://cwe.mitre.org/data/definitions/614.html
Set-Cookie2	Permanent	http	obsoleted	https://tools.ietf.org/html/rfc6265	Response	N							
SetProfile	Permanent	http		http://www.w3.org/TR/NOTE-OPS-OverHTTP#I11	Response	N							
SLUG	Permanent	http	standard	https://tools.ietf.org/html/rfc5023#section-9.7	Request	N							
SoapAction	Permanent	http		http://www.w3.org/TR/2000/NOTE-SOAP-20000508/#_Toc478383528	Request	N							
Status-URI	Permanent	http		https://tools.ietf.org/html/rfc2518#section-9.7	Response	N							
Strict-Transport-Security	Permanent	http	standard	https://tools.ietf.org/html/rfc6797	Response	Y	Y	Y	HTTP Strict Transport Security (HSTS) is a web security policy mechanism which helps to protect secure HTTPS websites against downgrade attacks and cookie hijacking. It allows web servers to declare that web browsers (or other complying user agents) should only interact with it using secure HTTPS connections, and never via the insecure HTTP protocol. HSTS is an IETF standards track protocol and is specified in RFC 6797.	https://tools.ietf.org/html/rfc6797	Please at least read this reference: https://www.owasp.org/index.php/HTTP_Strict_Transport_Security.	CWE-311: Missing Encryption of Sensitive Data	https://cwe.mitre.org/data/definitions/311.html
Surrogate-Capability	Permanent	http		http://www.w3.org/TR/edge-arch	Request	N							
Surrogate-Control	Permanent	http		http://www.w3.org/TR/edge-arch	Response	Y	N	N	Surrogate-Control response directives have similar semantics and effects as Cache-Control response headers. Caches expose additional potential vulnerabilities, since the contents of the cache represent an attractive target for malicious exploitation.	https://tools.ietf.org/html/draft-nottingham-surrogates-00	Do not store unnecessarily sensitive information in the cache.	CWE-524: Information Exposure Through Caching	https://cwe.mitre.org/data/definitions/524.html
TCN	Permanent	http		https://tools.ietf.org/html/rfc2295#section-8.5	Response	Y	N	N	The TCN response header is used by a server to signal that the resource is transparently negotiated. Malicious servers could use transparent content negotiation as a means of obtaining information about security holes which may be present in user agents. This is a risk in particular for negotiation on the availability of scripting languages and libraries.	https://tools.ietf.org/html/rfc2295#section-14.3	If the resource is not transparently negotiated, a TCN header MUST NOT be included in any response. If the resource is transparently negotiated, a TCN header, which includes the response-type value of the response, MUST be included in every response with a 2xx status code or any 3xx status code, except 304, in which it MAY be included. A TCN header MAY also be included, without a response-type value, in other responses from transparently negotiated resources.	CWE-200: Information Exposure	https://cwe.mitre.org/data/definitions/200.html
TE	Permanent	http	standard	https://tools.ietf.org/html/rfc7230#section-4.3	Request	N							
Timeout	Permanent	http	standard	https://tools.ietf.org/html/rfc4918#section-10.7	Request	N							
Trailer	Permanent	http	standard	https://tools.ietf.org/html/rfc7230#section-4.4	Request	N							
Transfer-Encoding	Permanent	http	standard	https://tools.ietf.org/html/rfc7230#section-3.3.1	Response	Y	N	N	Response splitting (a.k.a, CRLF injection) is a common technique, used in various attacks on Web usage, that exploits the line-based nature of HTTP message framing and the ordered association of requests to responses on persistent connections. This technique can be particularly damaging when the requests pass through a shared cache.	https://tools.ietf.org/html/rfc7230#section-9	A common defense against response splitting is to filter requests for data that looks like encoded CR and LF (e.g., "%0D" and "%0A"). However, that assumes the application server is only performing URI decoding, rather than more obscure data transformations like charset transcoding, XML entity translation, base64 decoding, sprintf reformatting, etc. A more effective mitigation is to prevent anything other than the server's core protocol libraries from sending a CR or LF within the header section, which means restricting the output of header fields to APIs that filter for bad octets and not allowing application servers to write directly to the protocol stream.	CWE-79: Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting')	https://cwe.mitre.org/data/definitions/79.html
URI	Permanent	http		https://tools.ietf.org/html/rfc2616	Response	N							
Upgrade	Permanent	http	standard	https://tools.ietf.org/html/rfc7230#section-6.7	Request	N							
User-Agent	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-5.5.3	Request	N							
Variant-Vary	Permanent	http		https://tools.ietf.org/html/rfc2295#section-8.6	Response	N							
Vary	Permanent	http	standard	https://tools.ietf.org/html/rfc7231#section-7.1.4	Response	N							
Via	Permanent	http	standard	https://tools.ietf.org/html/rfc7230#section-5.7.1	Request/Response	Y	N	N	The "Via" header field indicates the presence of intermediate protocols and recipients between the user agent and the server (on requests) or between the origin server and the client (on responses), similar to the "Received" header field in email.	https://tools.ietf.org/html/rfc7230#section-5.7.1	An intermediary used as a portal through a network firewall SHOULD NOT forward the names and ports of hosts within the firewall region unless it is explicitly enabled to do so. If not enabled, such an intermediary SHOULD replace each received-by host of any host behind the firewall by an appropriate pseudonym for that host.	CWE-200: Information Exposure	https://cwe.mitre.org/data/definitions/200.html
WWW-Authenticate	Permanent	http	standard	https://tools.ietf.org/html/rfc7235#section-4.1	Response	Y	N	N	The "WWW-Authenticate" header field indicates the authentication scheme(s) and parameters applicable to the target resource. Everything about the topic of HTTP authentication is a security consideration.	https://tools.ietf.org/html/rfc7235#section-6	Please at least read these references: https://tools.ietf.org/html/rfc7235#section-6, https://www.owasp.org/index.php/Testing_for_Brute_Force_(OWASP-AT-004)#Discovery_Authentication_Methods and https://en.wikipedia.org/wiki/Digest_access_authentication#Impact_of_MD5_security_on_digest_authentication.	CWE-287: Improper Authentication	https://cwe.mitre.org/data/definitions/287.html
Want-Digest	Permanent	http		https://tools.ietf.org/html/rfc3230#section-4.3.1	Request	N							
Warning	Permanent	http	standard	https://tools.ietf.org/html/rfc7234#section-5.5	Response	N							
X-Frame-Options	Permanent	http	informational	https://tools.ietf.org/html/rfc7034	Response	Y	Y	N	The use of "X-Frame-Options" allows a web page from host B to declare that its content (for example, a button, links, text, etc.) must not be displayed in a frame (<frame> or <iframe>) of another page (e.g., from host A). This is done by a policy declared in the HTTP header and enforced by browser implementations.	https://tools.ietf.org/html/rfc7034	 In 2009 and 2010, many browser vendors ([Microsoft-X-Frame-Options] and [Mozilla-X-Frame-Options]) introduced the use of a non-standard HTTP [RFC2616] header field "X-Frame-Options" to protect against clickjacking. Please check here https://www.owasp.org/index.php/Clickjacking_Defense_Cheat_Sheet what's the best option for your case.	CWE-693: Protection Mechanism Failure	https://cwe.mitre.org/data/definitions/693.html
Access-Control	Provisional	http	deprecated	http://www.w3.org/2008/webapps/	Response	N							
Access-Control-Allow-Credentials	Provisional	http		http://www.w3.org/TR/cors/#access-control-allow-credentials-response-header	Response	Y	N	N	The Access-Control-Allow-Credentials header indicates whether the response to request can be exposed when the omit credentials flag is unset. When part of the response to a preflight request it indicates that the actual request can include user credentials.	http://www.w3.org/TR/cors/#security	If the resource supports credentials add a single Access-Control-Allow-Origin header, with the value of the Origin header as value, and add a single Access-Control-Allow-Credentials header with the case-sensitive string "true" as value. Otherwise, add a single Access-Control-Allow-Origin header, with either the value of the Origin header or the string "*" as value. The string "*" cannot be used for a resource that supports credentials. Resources for which simple requests have significance other than retrieval must protect themselves from Cross-Site Request Forgery (CSRF) by requiring the inclusion of an unguessable token in the explicitly provided content of the request.	CWE-352: Cross-Site Request Forgery (CSRF)	https://cwe.mitre.org/data/definitions/352.html
